32151	4.9840	-10.7700	4.9732	107.3000	534.0000
32254	4.9840	-10.6800	4.9733	110.2000	616.0000
32357	4.9840	-12.0200	4.9720	107.3000	534.0000
32460	4.9800	-10.7200	4.9693	107.4000	536.0000
32563	4.9840	-10.8000	4.9732	107.8000	536.0000
32666	4.9880	-10.7600	4.9772	107.6000	536.0000
32769	4.9840	-10.7300	4.9733	106.6000	532.0000
32872	4.9880	-10.7500	4.9773	107.6000	536.0000
32975	4.9840	-10.7600	4.9732	107.8000	537.0000
33078	4.9800	-10.7500	4.9693	107.2000	534.0000
33181	4.9720	-12.1100	4.9599	107.6000	536.0000
33284	4.9840	-10.7600	4.9732	107.0000	532.0000
33387	4.9840	-10.7700	4.9732	107.6000	536.0000
33490	4.9760	-11.9900	4.9640	124.2000	618.0000
33593	4.9800	-10.7600	4.9692	107.7000	537.0000
33696	4.9840	-10.8600	4.9731	116.2000	542.0000
33799	4.9840	-11.3800	4.9726	119.8000	596.0000
33902	4.9840	-10.8500	4.9732	107.8000	536.0000
34005	4.9800	-10.7300	4.9693	116.8000	582.0000
34108	4.9840	-10.8700	4.9731	107.1000	534.0000
34211	4.9840	-10.7600	4.9732	107.5000	573.0000
34314	4.9840	-10.7500	4.9733	107.4000	534.0000
34417	4.9840	-10.7900	4.9732	107.7000	537.0000
34520	4.9840	-10.8100	4.9732	108.2000	539.0000
34623	4.9880	-11.5200	4.9765	107.6000	536.0000
34726	4.9840	-10.7600	4.9732	106.7000	532.0000
34829	4.9840	-11.4400	4.9726	107.5000	603.0000
34932	4.9800	-12.4500	4.9675	114.8000	572.0000
35035	4.9840	-10.7400	4.9733	107.5000	534.0000
35138	4.9840	-10.7600	4.9732	107.8000	536.0000
35241	4.9880	-10.7900	4.9772	108.5000	539.0000
35344	4.9840	-10.7400	4.9733	107.1000	532.0000
35447	4.9880	-12.5300	4.9755	108.0000	539.0000
35550	4.9840	-12.5500	4.9715	106.9000	532.0000
35653	4.9840	-10.7600	4.9732	107.2000	570.0000
35756	4.9720	-13.0400	4.9590	106.8000	532.0000
35859	4.9840	-12.5800	4.9714	108.3000	539.0000
35962	4.9880	-11.0700	4.9769	107.1000	532.0000
36065	4.9840	-10.7500	4.9733	109.4000	546.0000
36168	4.9840	-10.6900	4.9733	106.4000	542.0000
36271	4.9800	-10.7700	4.9692	113.0000	531.0000
36374	4.9840	-12.4900	4.9715	106.4000	531.0000
36477	4.9840	-10.8600	4.9731	106.7000	537.0000
36580	4.9720	-12.6500	4.9594	123.7000	614.0000
36683	4.9680	-13.9100	4.9541	126.4000	626.0000
36786	4.9680	-12.6800	4.9553	127.4000	632.0000
36889	4.9760	-12.0000	4.9640	119.4000	593.0000
36992	4.9840	-10.7300	4.9733	107.6000	536.0000
37095	4.9840	-10.6300	4.9734	109.4000	539.0000
37198	4.9800	-11.4600	4.9685	107.5000	536.0000
37301	4.9840	-10.7100	4.9733	107.4000	536.0000
37404	4.9840	-10.8900	4.9731	108.0000	598.0000
37507	4.9840	-12.0500	4.9720	107.7000	537.0000
37610	4.9840	-10.7700	4.9732	107.7000	536.0000
37713	4.9840	-10.7500	4.9733	107.3000	560.0000
37816	4.9720	-10.7700	4.9612	127.5000	634.0000
37919	4.9840	-11.5000	4.9725	110.5000	577.0000
38022	4.9880	-10.7200	4.9773	107.1000	532.0000
38125	4.9840	-10.8100	4.9732	107.6000	536.0000
38228	4.9800	-10.7300	4.9693	114.8000	534.0000
38331	4.9720	-11.8700	4.9601	133.1000	664.0000
38434	4.9840	-10.7000	4.9733	106.8000	532.0000
38537	4.9880	-10.9100	4.9771	107.7000	532.0000
38640	4.9880	-12.5700	4.9754	111.6000	555.0000
38743	4.9840	-10.7400	4.9733	115.7000	536.0000
38846	4.9800	-11.4400	4.9686	106.4000	531.0000
38949	4.9880	-10.8500	4.9771	106.9000	532.0000
39052	4.9800	-10.6300	4.9694	108.4000	531.0000
39155	4.9880	-10.7500	4.9773	121.1000	603.0000
39258	4.9840	-10.7300	4.9733	106.9000	532.0000
39361	4.9760	-10.7100	4.9653	111.1000	534.0000
39464	4.9720	-12.0200	4.9600	119.8000	595.0000
39567	4.9840	-10.9000	4.9731	106.7000	532.0000
39670	4.9720	-10.7200	4.9613	107.4000	536.0000
39773	4.9880	-10.7200	4.9773	106.6000	532.0000
39876	4.9840	-10.7600	4.9732	114.4000	539.0000
39979	4.9800	-11.1700	4.9688	120.5000	600.0000
40082	4.9840	-10.7100	4.9733	107.7000	537.0000
40185	4.9840	-10.9800	4.9730	107.5000	532.0000
40288	4.9880	-10.9300	4.9771	110.1000	549.0000
40391	4.9840	-10.9700	4.9730	109.2000	544.0000
40494	4.9880	-10.6000	4.9774	106.3000	528.0000
40597	4.9880	-10.6700	4.9773	107.8000	537.0000
40700	4.9840	-10.7000	4.9733	107.0000	544.0000
40803	4.9840	-10.8000	4.9732	107.2000	534.0000
40906	4.9760	-11.2800	4.9647	113.1000	564.0000
41009	4.9840	-11.1100	4.9729	107.4000	532.0000
41112	4.9840	-10.7100	4.9733	106.3000	529.0000
41215	4.9840	-10.6400	4.9734	106.4000	531.0000
41318	4.9840	-10.6700	4.9733	126.0000	529.0000
41421	4.9720	-10.7200	4.9613	107.2000	534.0000
41524	4.9840	-10.7100	4.9733	107.5000	536.0000
41627	4.9680	-12.7300	4.9553	127.5000	632.0000
41730	4.9720	-12.5900	4.9594	120.3000	598.0000
41833	4.9760	-11.9800	4.9640	120.2000	596.0000
41936	4.9880	-10.7200	4.9773	121.2000	532.0000
42039	4.9840	-10.7200	4.9733	106.5000	531.0000
42142	4.9800	-12.0800	4.9679	107.2000	534.0000
42245	4.9840	-10.7800	4.9732	107.2000	534.0000
42348	4.9840	-11.7400	4.9723	106.5000	531.0000
42451	4.9840	-10.6100	4.9734	106.4000	529.0000
42554	4.9880	-10.6800	4.9773	120.1000	596.0000
42657	4.9840	-10.7400	4.9733	107.1000	534.0000
42760	4.9840	-12.0500	4.9720	112.4000	529.0000
42863	4.9840	-10.8100	4.9732	106.5000	531.0000
42966	4.9840	-11.0800	4.9729	108.8000	551.0000
43069	4.9800	-10.9500	4.9690	117.8000	585.0000
43172	4.9840	-10.6500	4.9734	106.9000	532.0000
43275	4.9840	-10.7800	4.9732	107.1000	537.0000
43378	4.9880	-10.6500	4.9773	110.0000	547.0000
43481	4.9760	-12.0900	4.9639	107.5000	536.0000
43584	4.9840	-10.7400	4.9733	107.1000	536.0000
43687	4.9880	-10.6600	4.9773	106.3000	529.0000
43790	4.9840	-10.7100	4.9733	107.5000	536.0000
43893	4.9840	-12.4700	4.9715	107.1000	532.0000
43996	4.9880	-10.7200	4.9773	109.4000	546.0000
44099	4.9720	-12.0100	4.9600	114.7000	572.0000
44202	4.9880	-10.7000	4.9773	106.5000	529.0000
44305	4.9880	-10.7300	4.9773	122.3000	608.0000
44408	4.9800	-10.7500	4.9693	106.4000	534.0000
44511	4.9880	-10.6700	4.9773	107.1000	534.0000
44614	4.9840	-11.4800	4.9725	107.5000	536.0000
44717	4.9840	-10.8000	4.9732	106.4000	531.0000
44820	4.9840	-10.9500	4.9731	108.3000	539.0000
44923	4.9840	-11.0700	4.9729	106.7000	532.0000
45026	4.9840	-10.8100	4.9732	109.8000	623.0000
45129	4.9800	-10.7700	4.9692	117.1000	582.0000
45232	4.9840	-11.6200	4.9724	107.1000	629.0000
45335	4.9880	-11.4300	4.9766	114.0000	569.0000
45438	4.9800	-10.7700	4.9692	113.9000	567.0000
45541	4.9720	-11.2200	4.9608	111.2000	537.0000
45644	4.9840	-10.6500	4.9734	125.6000	626.0000
45747	4.9840	-10.7300	4.9733	119.4000	595.0000
45850	4.9880	-10.6900	4.9773	106.6000	534.0000
45953	4.9880	-10.6600	4.9773	107.9000	537.0000
46056	4.9720	-12.0100	4.9600	112.5000	534.0000
46159	4.9840	-10.7300	4.9733	107.2000	534.0000
46262	4.9880	-10.7000	4.9773	107.6000	536.0000
46365	4.9840	-10.7600	4.9732	117.5000	534.0000
46468	4.9840	-10.7700	4.9732	106.5000	531.0000
46571	4.9680	-12.7000	4.9553	128.8000	641.0000
46674	4.9600	-12.7200	4.9473	128.6000	631.0000
46777	4.9720	-12.6500	4.9594	127.0000	631.0000
46880	4.9720	-12.4300	4.9596	119.6000	595.0000
46983	4.9760	-10.7800	4.9652	128.3000	629.0000
47086	4.9880	-10.7300	4.9773	107.2000	534.0000
47189	4.9840	-10.6800	4.9733	106.3000	529.0000
47292	4.9880	-10.7600	4.9772	125.1000	532.0000
47395	4.9880	-10.6800	4.9773	107.0000	532.0000
47498	4.9840	-11.4500	4.9726	107.1000	531.0000
47601	4.9840	-10.7200	4.9733	106.7000	532.0000
47704	4.9880	-11.0000	4.9770	114.7000	570.0000
47807	4.9840	-11.4500	4.9726	107.3000	531.0000
47910	4.9880	-10.6600	4.9773	109.1000	544.0000
48013	4.9840	-10.6500	4.9734	107.2000	534.0000
48116	4.9800	-10.6700	4.9693	110.8000	529.0000
48219	4.9840	-11.0600	4.9729	107.0000	532.0000
48322	4.9800	-10.7100	4.9693	107.2000	534.0000
48425	4.9840	-10.6800	4.9733	106.2000	544.0000
48528	4.9880	-10.7600	4.9772	108.4000	541.0000
48631	4.9720	-11.9900	4.9600	109.3000	532.0000
48734	4.9840	-10.7100	4.9733	108.0000	539.0000
48837	4.9840	-10.7300	4.9733	107.3000	534.0000
48940	4.9840	-10.6800	4.9733	107.6000	534.0000
49043	4.9880	-11.0100	4.9770	107.3000	534.0000
49146	4.9680	-10.6900	4.9573	108.2000	539.0000
49249	4.9840	-10.6600	4.9733	108.2000	534.0000
49352	4.9880	-10.6700	4.9773	108.9000	542.0000
49455	4.9720	-10.7300	4.9613	119.9000	549.0000
49558	4.9880	-10.7300	4.9773	107.0000	536.0000
49661	4.9880	-10.8300	4.9772	108.9000	542.0000
49764	4.9840	-10.6600	4.9733	108.2000	549.0000
49867	4.9840	-10.8100	4.9732	107.8000	537.0000
49970	4.9840	-10.7300	4.9733	107.1000	534.0000
50073	4.9840	-10.7400	4.9733	107.3000	536.0000
50176	4.9880	-10.8400	4.9772	107.6000	536.0000
50279	4.9840	-10.7100	4.9733	109.1000	542.0000
50382	4.9880	-11.8400	4.9762	110.0000	534.0000
50485	4.9880	-12.4700	4.9755	107.5000	536.0000
50588	4.9840	-10.8100	4.9732	107.5000	534.0000
50691	4.9880	-10.7100	4.9773	106.1000	529.0000
50794	4.9880	-10.7200	4.9773	106.1000	529.0000
50897	4.9840	-10.8600	4.9731	106.2000	539.0000
51000	4.9880	-10.7500	4.9773	107.9000	537.0000
51103	4.9880	-10.6000	4.9774	107.0000	532.0000
51206	4.9760	-12.0700	4.9639	117.1000	534.0000
51309	4.9840	-10.7200	4.9733	109.1000	544.0000
51412	4.9840	-10.6000	4.9734	106.5000	531.0000
51515	4.9800	-10.9100	4.9691	118.4000	569.0000
51618	4.9720	-12.7000	4.9593	126.0000	626.0000
51721	4.9640	-12.9300	4.9511	130.0000	639.0000
51824	4.9680	-12.6900	4.9553	126.3000	639.0000
51927	4.9880	-10.7200	4.9773	107.6000	536.0000
52030	4.9760	-10.8400	4.9652	120.8000	546.0000
52133	4.9720	-10.7100	4.9613	107.3000	534.0000
52236	4.9840	-10.6600	4.9733	108.0000	539.0000
52339	4.9840	-10.6200	4.9734	106.6000	536.0000
52442	4.9880	-10.8000	4.9772	106.9000	532.0000
52545	4.9840	-10.7400	4.9733	106.7000	532.0000
52648	4.9840	-10.7500	4.9733	107.7000	534.0000
52751	4.9840	-10.9700	4.9730	120.2000	593.0000
52854	4.9840	-10.6400	4.9734	106.8000	605.0000
52957	4.9840	-13.5000	4.9705	107.1000	567.0000
53060	4.9800	-10.6200	4.9694	107.0000	532.0000
53163	4.9760	-10.5800	4.9654	110.3000	542.0000
53266	4.9840	-10.7100	4.9733	113.4000	565.0000
53369	4.9800	-10.9500	4.9690	106.6000	531.0000
53472	4.9840	-10.6400	4.9734	106.3000	532.0000
53575	4.9720	-10.7000	4.9613	106.6000	531.0000
53678	4.9840	-10.6900	4.9733	107.0000	532.0000
53781	4.9720	-11.9500	4.9601	115.8000	539.0000
53884	4.9760	-10.7100	4.9653	112.5000	560.0000
53987	4.9840	-10.8400	4.9732	124.9000	536.0000
54090	4.9840	-10.7000	4.9733	125.1000	624.0000
54193	4.9880	-10.6700	4.9773	107.5000	536.0000
54296	4.9800	-11.6200	4.9684	109.9000	546.0000
54399	4.9880	-10.5600	4.9774	106.5000	531.0000
54502	4.9760	-10.6000	4.9654	106.7000	532.0000
54605	4.9800	-10.5600	4.9694	120.0000	578.0000
54708	4.9880	-10.6600	4.9773	107.8000	537.0000
54811	4.9840	-10.9000	4.9731	107.1000	534.0000
54914	4.9800	-11.4300	4.9686	107.5000	668.0000
55017	4.9880	-10.6800	4.9773	106.8000	532.0000
55120	4.9840	-10.6600	4.9733	108.3000	531.0000
55223	4.9840	-10.7200	4.9733	106.7000	532.0000
55326	4.9880	-10.7000	4.9773	125.8000	624.0000
55429	4.9840	-11.5900	4.9724	107.6000	596.0000
55532	4.9840	-12.7800	4.9712	106.6000	531.0000
55635	4.9840	-10.7400	4.9733	107.0000	534.0000
55738	4.9880	-10.6400	4.9774	105.9000	528.0000
55841	4.9880	-10.6100	4.9774	124.0000	618.0000
55944	4.9840	-10.6200	4.9734	106.0000	528.0000
56047	4.9840	-10.7000	4.9733	107.0000	551.0000
56150	4.9880	-12.4700	4.9755	106.6000	531.0000
56253	4.9840	-10.6000	4.9734	107.0000	532.0000
56356	4.9760	-12.1000	4.9639	113.7000	567.0000
56459	4.9840	-11.5400	4.9725	105.8000	528.0000
56562	4.9680	-12.6500	4.9553	126.1000	623.0000
56665	4.9680	-12.5800	4.9554	126.4000	628.0000
56768	4.9680	-12.8500	4.9552	126.4000	628.0000
56871	4.9720	-13.5100	4.9585	122.6000	590.0000
56974	4.9800	-10.6500	4.9693	114.5000	570.0000
57077	4.9840	-10.6400	4.9734	125.5000	626.0000
57180	4.9800	-10.6500	4.9693	119.0000	637.0000
57283	4.9880	-10.9200	4.9771	106.0000	529.0000
57386	4.9840	-10.6600	4.9733	114.5000	570.0000
57489	4.9840	-10.7700	4.9732	107.3000	536.0000
57592	4.9880	-10.6400	4.9774	106.8000	532.0000
57695	4.9840	-10.6400	4.9734	105.8000	528.0000
57798	4.9880	-10.7500	4.9773	105.9000	528.0000
57901	4.9840	-10.5300	4.9735	108.6000	541.0000
58004	4.9800	-10.9700	4.9690	109.0000	595.0000
58107	4.9840	-12.0100	4.9720	106.7000	532.0000
58210	4.9840	-10.7600	4.9732	125.0000	623.0000
58313	4.9800	-10.5700	4.9694	113.2000	526.0000
58416	4.9880	-10.5900	4.9774	107.3000	536.0000
58519	4.9840	-10.6100	4.9734	105.9000	526.0000
58622	4.9880	-10.5900	4.9774	106.5000	531.0000
58725	4.9880	-10.6500	4.9773	105.9000	528.0000
58828	4.9840	-10.6800	4.9733	106.3000	531.0000
58931	4.9760	-11.9200	4.9641	106.8000	532.0000
59034	4.9840	-10.6200	4.9734	106.4000	531.0000
59137	4.9840	-10.6100	4.9734	105.4000	532.0000
59240	4.9880	-10.6100	4.9774	106.6000	531.0000
59343	4.9840	-10.6200	4.9734	107.0000	532.0000
59446	4.9880	-10.6500	4.9773	106.9000	600.0000
59549	4.9880	-10.7600	4.9772	117.6000	585.0000
59652	4.9840	-10.7100	4.9733	105.9000	531.0000
59755	4.9840	-10.7500	4.9733	123.3000	614.0000
59858	4.9880	-10.6600	4.9773	110.4000	551.0000
59961	4.9840	-11.0100	4.9730	113.1000	526.0000
60064	4.9880	-10.9000	4.9771	106.6000	532.0000
60167	4.9760	-11.3300	4.9647	109.2000	544.0000
60270	4.9840	-10.7600	4.9732	106.9000	532.0000
60373	4.9840	-10.8300	4.9732	109.1000	544.0000
60476	4.9840	-10.5600	4.9734	106.3000	531.0000
60579	4.9880	-12.4600	4.9755	105.7000	593.0000
60682	4.9840	-11.9100	4.9721	106.3000	529.0000
60785	4.9840	-10.9200	4.9731	105.6000	529.0000
60888	4.9840	-10.6400	4.9734	106.7000	532.0000
60991	4.9800	-10.6600	4.9693	111.2000	552.0000
61094	4.9880	-10.6000	4.9774	105.5000	534.0000
61197	4.9880	-10.6100	4.9774	106.9000	532.0000
61300	4.9840	-11.4100	4.9726	106.0000	528.0000
61403	4.9880	-10.6000	4.9774	106.4000	529.0000
61506	4.9720	-11.5900	4.9604	106.3000	529.0000
61609	4.9680	-12.6900	4.9553	139.4000	693.0000
61712	4.9680	-12.9000	4.9551	126.5000	631.0000
61815	4.9720	-12.6400	4.9594	125.8000	624.0000
61918	4.9840	-10.5700	4.9734	107.5000	542.0000
62021	4.9880	-10.7000	4.9773	106.5000	526.0000
62124	4.9880	-10.6200	4.9774	109.1000	542.0000
62227	4.9840	-10.6200	4.9734	106.7000	528.0000
62330	4.9840	-10.9700	4.9730	123.1000	613.0000
62433	4.9840	-10.9000	4.9731	106.5000	531.0000
62536	4.9880	-10.7700	4.9772	111.7000	531.0000
62639	4.9880	-11.6900	4.9763	106.8000	532.0000
62742	4.9840	-10.6800	4.9733	123.7000	616.0000
62845	4.9880	-10.6300	4.9774	107.1000	529.0000
62948	4.9880	-10.6300	4.9774	107.2000	534.0000
63051	4.9840	-10.6400	4.9734	106.3000	532.0000
63154	4.9840	-11.1200	4.9729	105.8000	595.0000
63257	4.9760	-11.9600	4.9640	105.9000	528.0000
63360	4.9880	-10.8200	4.9772	106.2000	529.0000
63463	4.9840	-10.8400	4.9732	105.9000	528.0000
63566	4.9880	-12.5000	4.9755	107.0000	532.0000
63669	4.9840	-10.6200	4.9734	107.7000	536.0000
63772	4.9880	-10.7400	4.9773	107.7000	536.0000
63875	4.9840	-10.7500	4.9733	107.2000	532.0000
63978	4.9880	-10.7400	4.9773	107.5000	593.0000
64081	4.9760	-11.3200	4.9647	115.6000	577.0000
64184	4.9680	-11.4000	4.9566	107.3000	542.0000
64287	4.9880	-10.8100	4.9772	106.5000	532.0000
64390	4.9880	-11.7200	4.9763	112.7000	562.0000
64493	4.9840	-12.6400	4.9714	107.4000	578.0000
64596	4.9880	-10.6900	4.9773	107.9000	537.0000
64699	4.9760	-10.7300	4.9653	114.5000	570.0000
64802	4.9840	-10.8300	4.9732	110.4000	532.0000
64905	4.9880	-10.8000	4.9772	123.7000	616.0000
65008	4.9840	-10.8900	4.9731	106.1000	529.0000
65111	4.9840	-10.7300	4.9733	107.1000	539.0000
65214	4.9880	-10.8200	4.9772	107.5000	536.0000
65317	4.9800	-10.7800	4.9692	114.7000	539.0000
65420	4.9840	-10.6900	4.9733	109.0000	544.0000
65523	4.9880	-10.7400	4.9773	107.6000	536.0000
65626	4.9840	-10.6300	4.9734	111.3000	532.0000
65729	4.9880	-11.0800	4.9769	120.3000	598.0000
65832	4.9800	-12.0900	4.9679	108.1000	539.0000
65935	4.9840	-10.9000	4.9731	107.8000	534.0000
66038	4.9880	-10.8600	4.9771	104.4000	521.0000
66141	4.9840	-11.1000	4.9729	114.4000	570.0000
66244	4.9840	-10.7800	4.9732	107.0000	541.0000
66347	4.9880	-12.5400	4.9755	108.2000	537.0000
66450	4.9840	-10.9700	4.9730	106.2000	536.0000
66553	4.9680	-12.7400	4.9553	130.4000	649.0000
66656	4.9760	-12.5300	4.9635	126.4000	628.0000
66759	4.9680	-12.9700	4.9550	126.6000	637.0000
66862	4.9760	-12.1100	4.9639	123.3000	613.0000
66965	4.9840	-10.8500	4.9732	115.6000	577.0000
67068	4.9840	-10.7200	4.9733	110.2000	551.0000
67171	4.9840	-10.9500	4.9731	106.1000	529.0000
67274	4.9840	-11.0400	4.9730	107.1000	534.0000
67377	4.9840	-10.6700	4.9733	111.0000	532.0000
67480	4.9880	-12.6100	4.9754	122.8000	613.0000
67583	4.9880	-10.6100	4.9774	107.0000	534.0000
67686	4.9840	-10.7700	4.9732	106.9000	554.0000
67789	4.9800	-12.1300	4.9679	107.7000	537.0000
67892	4.9840	-12.0100	4.9720	109.9000	532.0000
67995	4.9840	-10.6500	4.9734	107.3000	534.0000
68098	4.9880	-10.6900	4.9773	107.6000	536.0000
68201	4.9840	-10.7000	4.9733	107.2000	546.0000
68304	4.9880	-10.7900	4.9772	137.3000	682.0000
68407	4.9840	-10.8100	4.9732	121.0000	603.0000
68510	4.9840	-10.7900	4.9732	119.8000	542.0000
68613	4.9880	-10.6200	4.9774	105.8000	528.0000
68716	4.9840	-10.7800	4.9732	107.4000	536.0000
68819	4.9720	-11.3800	4.9606	107.3000	532.0000
68922	4.9840	-10.9300	4.9731	114.3000	570.0000
69025	4.9840	-11.3600	4.9726	108.0000	532.0000
69128	4.9840	-12.0000	4.9720	109.0000	544.0000
69231	4.9720	-11.0300	4.9610	107.5000	536.0000
69334	4.9840	-10.6400	4.9734	106.3000	531.0000
69437	4.9880	-10.6900	4.9773	106.7000	532.0000
69540	4.9720	-11.9500	4.9601	120.1000	596.0000
69643	4.9800	-10.9700	4.9690	106.7000	536.0000
69746	4.9880	-10.9600	4.9770	107.0000	532.0000
69849	4.9840	-10.6600	4.9733	107.6000	536.0000
69952	4.9840	-10.7400	4.9733	107.1000	529.0000
70055	4.9880	-10.6700	4.9773	120.8000	601.0000
70158	4.9840	-10.7500	4.9733	106.0000	624.0000
70261	4.9880	-10.7300	4.9773	107.8000	577.0000
70364	4.9880	-10.7000	4.9773	107.1000	534.0000
70467	4.9840	-10.6400	4.9734	111.0000	587.0000
70570	4.9840	-12.4600	4.9715	106.7000	531.0000
70673	4.9840	-10.9100	4.9731	108.6000	541.0000
70776	4.9840	-11.7400	4.9723	107.2000	544.0000
70879	4.9840	-10.6500	4.9734	119.0000	591.0000
70982	4.9840	-11.1900	4.9728	110.2000	549.0000
71085	4.9840	-10.6000	4.9734	106.6000	529.0000
71188	4.9880	-10.9100	4.9771	111.5000	555.0000
71291	4.9840	-10.9600	4.9730	107.1000	532.0000
71394	4.9840	-10.7100	4.9733	107.0000	528.0000
71497	4.9840	-10.8900	4.9731	107.7000	536.0000
71600	4.9640	-13.0300	4.9510	128.8000	637.0000
71703	4.9640	-12.7400	4.9513	127.3000	632.0000
71806	4.9720	-12.5400	4.9595	138.9000	690.0000
71909	4.9680	-12.8600	4.9551	120.1000	572.0000
72012	4.9840	-10.7200	4.9733	107.9000	537.0000
72115	4.9840	-10.6700	4.9733	106.9000	532.0000
72218	4.9800	-10.7500	4.9693	106.0000	534.0000
72321	4.9840	-11.3400	4.9727	107.4000	536.0000
72424	4.9840	-10.7100	4.9733	107.7000	537.0000
