# INA219 monitor ready | sda=41 scl=42 sample_period_ms=100 calibration=16V_400mA
elapsed_ms	bus_voltage_V	shunt_voltage_mV	load_voltage_V	current_mA	power_mW
14	5.0200	-10.4700	5.0095	104.9000	526.0000
117	5.0240	-10.6100	5.0134	103.8000	521.0000
220	5.0200	-10.4300	5.0096	116.5000	585.0000
323	5.0240	-10.4300	5.0136	104.0000	519.0000
426	5.0200	-10.4200	5.0096	121.1000	608.0000
529	5.0240	-10.3800	5.0136	108.6000	546.0000
632	5.0120	-11.5400	5.0005	132.1000	662.0000
735	5.0240	-10.6200	5.0134	104.0000	523.0000
838	5.0200	-10.3800	5.0096	103.7000	521.0000
941	5.0240	-10.3600	5.0136	103.7000	521.0000
1044	5.0120	-10.4200	5.0016	103.6000	523.0000
1147	5.0240	-11.1400	5.0129	104.6000	524.0000
1250	5.0240	-10.4400	5.0136	105.2000	528.0000
1353	5.0240	-10.4600	5.0135	104.6000	526.0000
1456	5.0240	-10.4600	5.0135	110.2000	585.0000
1559	5.0200	-11.5000	5.0085	100.6000	505.0000
1662	5.0240	-10.4000	5.0136	103.7000	521.0000
1765	5.0280	-10.3400	5.0177	103.5000	519.0000
1868	5.0240	-12.1500	5.0119	103.5000	523.0000
1971	5.0200	-10.4000	5.0096	104.0000	523.0000
2074	5.0240	-10.4700	5.0135	106.4000	526.0000
2177	5.0200	-10.4300	5.0096	103.9000	523.0000
2280	5.0240	-10.4400	5.0136	104.7000	526.0000
2383	5.0160	-11.6700	5.0043	109.1000	549.0000
2486	5.0240	-10.3900	5.0136	103.5000	519.0000
2589	5.0160	-10.4800	5.0055	117.3000	585.0000
2692	5.0240	-12.1000	5.0119	105.3000	529.0000
2795	5.0200	-10.5200	5.0095	106.0000	531.0000
2898	5.0240	-10.4000	5.0136	105.1000	528.0000
3001	5.0200	-10.5200	5.0095	107.5000	532.0000
3104	5.0240	-10.5100	5.0135	111.0000	557.0000
3207	5.0160	-10.9700	5.0050	122.1000	562.0000
3310	5.0240	-10.5200	5.0135	104.4000	524.0000
3413	5.0200	-11.7200	5.0083	104.7000	560.0000
3516	5.0240	-10.4400	5.0136	104.4000	524.0000
3619	5.0240	-10.4200	5.0136	103.9000	578.0000
3722	5.0240	-10.3800	5.0136	103.7000	521.0000
3825	5.0240	-10.3600	5.0136	103.7000	523.0000
3928	5.0200	-10.4500	5.0096	99.2000	498.0000
4031	5.0240	-10.4900	5.0135	117.0000	587.0000
4134	5.0200	-10.7600	5.0092	104.5000	524.0000
4237	5.0240	-10.4800	5.0135	104.7000	526.0000
4340	5.0080	-12.3200	4.9957	123.0000	616.0000
4443	5.0120	-12.3700	4.9996	126.7000	636.0000
4546	5.0120	-12.3600	4.9996	123.4000	624.0000
4649	5.0200	-11.6200	5.0084	116.8000	587.0000
4752	5.0240	-10.4200	5.0136	103.8000	524.0000
4855	5.0240	-10.5600	5.0134	104.4000	524.0000
4958	5.0160	-11.7800	5.0042	110.9000	526.0000
5061	5.0240	-10.5000	5.0135	103.9000	523.0000
5164	5.0240	-10.3700	5.0136	103.7000	523.0000
5267	5.0240	-10.3700	5.0136	103.8000	521.0000
5370	5.0240	-10.4100	5.0136	105.7000	523.0000
5473	5.0200	-10.4000	5.0096	104.4000	524.0000
5576	5.0200	-10.4400	5.0096	104.7000	524.0000
5679	5.0200	-10.4700	5.0095	104.3000	524.0000
5782	5.0200	-10.3800	5.0096	117.1000	588.0000
5885	5.0240	-11.2300	5.0128	103.9000	523.0000
5988	5.0240	-10.3800	5.0136	103.7000	521.0000
6091	5.0120	-10.4000	5.0016	104.6000	526.0000
6194	5.0240	-10.4300	5.0136	104.0000	523.0000
6297	5.0200	-12.0900	5.0079	104.4000	511.0000
6400	5.0240	-10.4500	5.0136	101.1000	508.0000
6503	5.0240	-10.3600	5.0136	100.9000	506.0000
6606	5.0240	-11.2700	5.0127	113.8000	570.0000
6709	5.0240	-11.4400	5.0126	101.3000	524.0000
6812	5.0280	-10.0800	5.0179	104.4000	524.0000
6915	5.0240	-10.5400	5.0135	104.6000	524.0000
7018	5.0200	-10.2500	5.0097	104.6000	524.0000
7121	5.0120	-10.4400	5.0016	103.9000	528.0000
7224	5.0200	-10.3600	5.0096	104.8000	526.0000
7327	5.0200	-10.4500	5.0096	104.9000	526.0000
7430	5.0240	-10.4900	5.0135	105.0000	526.0000
7533	5.0120	-11.8100	5.0002	117.4000	590.0000
7636	5.0200	-10.4800	5.0095	104.6000	524.0000
7739	5.0240	-10.5400	5.0135	104.4000	524.0000
7842	5.0160	-10.4100	5.0056	111.6000	519.0000
7945	5.0240	-10.4100	5.0136	104.0000	523.0000
8048	5.0240	-10.3400	5.0137	103.7000	519.0000
8151	5.0160	-10.3600	5.0056	118.1000	593.0000
8254	5.0240	-10.4000	5.0136	105.6000	514.0000
8357	5.0160	-10.4100	5.0056	118.3000	593.0000
8460	5.0200	-10.4400	5.0096	104.7000	613.0000
8563	5.0160	-10.4600	5.0055	103.8000	521.0000
8666	5.0240	-12.1200	5.0119	105.6000	528.0000
8769	5.0240	-10.4600	5.0135	104.0000	523.0000
8872	5.0240	-10.5300	5.0135	103.5000	521.0000
8975	5.0160	-11.6400	5.0044	116.4000	583.0000
9078	5.0600	-4.1100	5.0559	41.5000	210.0000
9181	5.0560	-4.1900	5.0518	54.3000	274.0000
9284	5.0560	-5.4000	5.0506	40.6000	205.0000
9387	5.0440	-6.0100	5.0380	60.1000	303.0000
9490	5.0480	-6.0300	5.0420	60.5000	305.0000
9593	5.0480	-5.9800	5.0420	59.7000	303.0000
9696	5.0800	-0.9400	5.0791	9.5000	48.0000
9799	5.0760	-0.9400	5.0751	9.4000	48.0000
9902	5.0760	-0.9300	5.0751	9.3000	48.0000
10005	5.0760	-0.9400	5.0751	9.4000	48.0000
10108	5.0800	-0.9400	5.0791	9.4000	48.0000
10211	5.0760	-0.9300	5.0751	9.4000	48.0000
10314	5.0760	-0.9400	5.0751	9.4000	48.0000
10417	5.0760	-0.9400	5.0751	9.4000	48.0000
10520	5.0760	-0.9400	5.0751	9.4000	48.0000
10623	5.0760	-0.9400	5.0751	9.4000	48.0000
10726	5.0760	-0.9300	5.0751	9.5000	48.0000
10829	5.0760	-0.9400	5.0751	9.3000	48.0000
10932	5.0760	-0.9300	5.0751	9.4000	48.0000
11035	5.0760	-0.9400	5.0751	9.4000	48.0000
11138	5.0760	-0.9400	5.0751	9.4000	48.0000
11241	5.0800	-0.9400	5.0791	9.4000	48.0000
11344	5.0760	-0.9400	5.0751	9.4000	48.0000
11447	5.0800	-0.9400	5.0791	9.4000	48.0000
11550	5.0760	-0.9400	5.0751	9.4000	48.0000
11653	5.0720	-0.9400	5.0711	9.4000	48.0000
11756	5.0760	-0.9500	5.0751	9.4000	48.0000
11859	5.0760	-0.9400	5.0751	9.4000	48.0000
11962	5.0760	-0.9400	5.0751	9.4000	48.0000
12065	5.0760	-0.9400	5.0751	9.4000	48.0000
12168	5.0800	-0.9400	5.0791	9.5000	48.0000
12271	5.0760	-0.9400	5.0751	9.4000	48.0000
12374	5.0800	-0.9400	5.0791	9.4000	48.0000
12477	5.0760	-0.9400	5.0751	9.4000	48.0000
12580	5.0760	-0.9400	5.0751	9.4000	48.0000
12683	5.0760	-0.9500	5.0751	9.5000	48.0000
12786	5.0760	-0.9400	5.0751	9.5000	48.0000
12889	5.0760	-0.9400	5.0751	9.5000	48.0000
12992	5.0760	-0.9400	5.0751	9.4000	48.0000
13095	5.0760	-0.9400	5.0751	9.4000	48.0000
13198	5.0760	-0.9400	5.0751	9.3000	48.0000
13301	5.0760	-0.9400	5.0751	9.4000	48.0000
13404	5.0760	-0.9400	5.0751	9.4000	48.0000
13507	5.0800	-0.9400	5.0791	9.5000	48.0000
13610	5.0760	-0.9300	5.0751	9.4000	48.0000
13713	5.0760	-0.9400	5.0751	9.3000	48.0000
13816	5.0760	-0.9400	5.0751	9.4000	48.0000
13919	5.0800	-0.9400	5.0791	9.4000	48.0000
14022	5.0760	-0.9400	5.0751	9.4000	48.0000
14125	5.0760	-0.9400	5.0751	9.4000	48.0000
14228	5.0760	-0.9400	5.0751	9.4000	48.0000
14331	5.0760	-0.9400	5.0751	9.4000	48.0000
14434	5.0800	-0.9400	5.0791	9.4000	48.0000
14537	5.0760	-0.9400	5.0751	9.4000	48.0000
14640	5.0760	-0.9400	5.0751	9.4000	48.0000
14743	5.0760	-0.9400	5.0751	9.4000	48.0000
14846	5.0760	-0.9400	5.0751	9.5000	48.0000
14949	5.0760	-0.9300	5.0751	9.5000	48.0000
15052	5.0800	-0.9500	5.0791	9.3000	48.0000
15155	5.0760	-0.9400	5.0751	9.4000	48.0000
15258	5.0760	-0.9400	5.0751	9.4000	48.0000
15361	5.0760	-0.9400	5.0751	9.4000	48.0000
15464	5.0760	-0.9500	5.0751	9.4000	48.0000
15567	5.0760	-0.9500	5.0751	9.4000	48.0000
15670	5.0760	-0.9300	5.0751	9.4000	48.0000
15773	5.0760	-0.9400	5.0751	9.4000	48.0000
15876	5.0760	-0.9400	5.0751	9.4000	48.0000
15979	5.0800	-0.9300	5.0791	9.3000	48.0000
16082	5.0760	-0.9400	5.0751	9.4000	48.0000
16185	5.0760	-0.9400	5.0751	9.5000	48.0000
16288	5.0760	-0.9400	5.0751	9.4000	48.0000
16391	5.0800	-0.9500	5.0791	9.4000	48.0000
16494	5.0760	-0.9400	5.0751	9.4000	48.0000
16597	5.0800	-0.9400	5.0791	9.4000	48.0000
16700	5.0760	-0.9400	5.0751	9.4000	48.0000
16803	5.0760	-0.9400	5.0751	9.4000	48.0000
16906	5.0760	-0.9400	5.0751	9.4000	48.0000
17009	5.0760	-0.9500	5.0751	9.4000	48.0000
17112	5.0760	-0.9400	5.0751	9.4000	48.0000
17215	5.0760	-0.9400	5.0751	9.4000	48.0000
17318	5.0760	-0.9400	5.0751	9.5000	48.0000
17421	5.0760	-0.9400	5.0751	9.4000	48.0000
17524	5.0800	-0.9500	5.0791	9.4000	48.0000
17627	5.0760	-0.9400	5.0751	9.4000	48.0000
17730	5.0760	-0.9500	5.0751	9.4000	48.0000
17833	5.0760	-0.9400	5.0751	9.4000	48.0000
17936	5.0760	-0.9400	5.0751	9.5000	48.0000
18039	5.0760	-0.9500	5.0751	9.4000	48.0000
18142	5.0760	-0.9400	5.0751	9.5000	48.0000
18245	5.0760	-0.9400	5.0751	9.4000	48.0000
18348	5.0760	-0.9400	5.0751	9.5000	48.0000
18451	5.0760	-0.9500	5.0751	9.4000	48.0000
18554	5.0760	-0.9400	5.0751	9.3000	48.0000
18657	5.0800	-0.9400	5.0791	9.5000	48.0000
18760	5.0760	-0.9400	5.0751	9.5000	48.0000
18863	5.0760	-0.9500	5.0751	9.4000	48.0000
18966	5.0760	-0.9400	5.0751	9.5000	48.0000
19069	5.0800	-0.9400	5.0791	9.4000	48.0000
19172	5.0760	-0.9400	5.0751	9.4000	48.0000
19275	5.0760	-0.9400	5.0751	9.4000	48.0000
19378	5.0760	-0.9400	5.0751	9.4000	48.0000
19481	5.0760	-0.9400	5.0751	9.4000	48.0000
19584	5.0680	-2.5600	5.0654	25.2000	128.0000
19687	5.0480	-6.0600	5.0419	60.9000	308.0000
19790	5.0480	-6.0700	5.0419	60.1000	303.0000
19893	5.0480	-5.9300	5.0421	59.1000	298.0000
19996	5.0560	-5.0000	5.0510	49.7000	251.0000
20099	5.0520	-5.4300	5.0466	51.9000	265.0000
20202	5.0200	-19.1900	5.0008	115.1000	577.0000
20305	5.0120	-11.5500	5.0005	125.8000	590.0000
20408	5.0240	-10.3500	5.0136	104.8000	526.0000
20511	5.0240	-10.5000	5.0135	104.5000	524.0000
20614	5.0240	-10.7700	5.0132	116.4000	585.0000
20717	5.0240	-10.4200	5.0136	104.3000	518.0000
20820	5.0200	-11.6300	5.0084	102.9000	518.0000
20923	5.0240	-10.4100	5.0136	103.7000	554.0000
21026	5.0240	-11.3600	5.0126	103.4000	519.0000
21129	5.0240	-11.3100	5.0127	109.7000	551.0000
21232	5.0200	-11.0800	5.0089	104.7000	526.0000
21335	5.0280	-10.2300	5.0178	103.2000	518.0000
21438	5.0200	-10.4900	5.0095	103.4000	518.0000
21541	5.0240	-10.3100	5.0137	103.2000	518.0000
21644	5.0200	-10.4100	5.0096	116.6000	572.0000
21747	5.0240	-10.4100	5.0136	104.6000	526.0000
21850	5.0240	-10.4000	5.0136	104.2000	526.0000
21953	5.0240	-10.5500	5.0135	103.4000	519.0000
22056	5.0200	-11.3300	5.0087	109.7000	580.0000
22159	5.0240	-10.4300	5.0136	102.9000	518.0000
22262	5.0240	-10.3700	5.0136	111.3000	555.0000
22365	5.0240	-10.3600	5.0136	105.4000	529.0000
22468	5.0160	-10.3900	5.0056	104.7000	528.0000
22571	5.0200	-10.5300	5.0095	104.3000	524.0000
22674	5.0240	-10.3600	5.0136	103.7000	518.0000
22777	5.0240	-10.3100	5.0137	110.1000	552.0000
22880	5.0240	-10.3200	5.0137	104.2000	523.0000
22983	5.0200	-10.3700	5.0096	108.8000	546.0000
23086	5.0200	-11.6100	5.0084	104.9000	528.0000
23189	5.0200	-10.4200	5.0096	104.2000	609.0000
23292	5.0200	-10.6200	5.0094	121.0000	608.0000
23395	5.0200	-10.3700	5.0096	103.9000	518.0000
23498	5.0240	-10.3600	5.0136	103.7000	521.0000
23601	5.0240	-10.9900	5.0130	103.1000	518.0000
23704	5.0240	-10.3400	5.0137	116.6000	585.0000
23807	5.0240	-10.4400	5.0136	104.1000	513.0000
23910	5.0240	-10.3800	5.0136	102.0000	513.0000
24013	5.0240	-10.4500	5.0136	101.3000	505.0000
24116	5.0240	-10.4000	5.0136	100.9000	506.0000
24219	5.0240	-10.0600	5.0139	100.5000	518.0000
24322	5.0240	-10.0400	5.0140	103.2000	518.0000
24425	5.0160	-10.7400	5.0053	116.8000	524.0000
24528	5.0200	-10.3400	5.0097	103.6000	521.0000
24631	5.0240	-10.4900	5.0135	106.3000	534.0000
24734	5.0240	-10.4100	5.0136	103.6000	519.0000
24837	5.0240	-10.4700	5.0135	103.4000	519.0000
24940	5.0240	-10.3200	5.0137	103.9000	519.0000
25043	5.0240	-10.3500	5.0136	105.3000	528.0000
25146	5.0240	-11.5000	5.0125	103.5000	519.0000
25249	5.0120	-12.4000	4.9996	123.8000	621.0000
25352	5.0080	-12.4800	4.9955	125.8000	628.0000
25455	5.0120	-12.4400	4.9996	123.3000	618.0000
25558	5.0120	-12.6100	4.9994	136.4000	619.0000
25661	5.0160	-12.3300	5.0037	123.7000	619.0000
25764	5.0160	-11.5400	5.0045	115.9000	582.0000
25867	5.0200	-11.6800	5.0083	116.1000	582.0000
25970	5.0240	-10.4000	5.0136	104.0000	526.0000
26073	5.0200	-10.4500	5.0096	104.4000	524.0000
26176	5.0240	-10.6300	5.0134	103.8000	521.0000
26279	5.0200	-10.3400	5.0097	103.4000	519.0000
26382	5.0240	-10.3400	5.0137	104.0000	523.0000
26485	5.0240	-10.3100	5.0137	103.3000	519.0000
26588	5.0080	-11.3900	4.9966	111.1000	557.0000
26691	5.0200	-11.6000	5.0084	104.2000	526.0000
26794	5.0240	-10.9200	5.0131	117.7000	590.0000
26897	5.0240	-10.3800	5.0136	104.3000	519.0000
27000	5.0240	-10.5200	5.0135	114.9000	577.0000
27103	5.0240	-10.4200	5.0136	103.6000	524.0000
27206	5.0240	-10.3500	5.0136	103.8000	521.0000
27309	5.0240	-10.3700	5.0136	104.2000	524.0000
27412	5.0240	-10.4000	5.0136	105.3000	529.0000
27515	5.0160	-11.0500	5.0049	118.1000	524.0000
27618	5.0200	-10.3800	5.0096	103.2000	518.0000
27721	5.0240	-10.3800	5.0136	103.3000	518.0000
27824	5.0240	-10.3400	5.0137	103.2000	518.0000
27927	5.0240	-11.1000	5.0129	121.2000	609.0000
28030	5.0240	-10.3500	5.0136	104.4000	524.0000
28133	5.0240	-10.3700	5.0136	104.5000	524.0000
28236	5.0200	-10.4200	5.0096	103.8000	521.0000
28339	5.0240	-10.3700	5.0136	116.0000	582.0000
28442	5.0240	-10.3700	5.0136	104.0000	519.0000
28545	5.0200	-10.5300	5.0095	111.2000	559.0000
28648	5.0240	-10.4200	5.0136	103.7000	519.0000
28751	5.0240	-10.4600	5.0135	128.5000	644.0000
28854	5.0200	-10.4400	5.0096	104.4000	528.0000
28957	5.0240	-10.4100	5.0136	103.8000	521.0000
29060	5.0240	-10.3700	5.0136	104.1000	528.0000
29163	5.0240	-10.3300	5.0137	103.1000	518.0000
29266	5.0200	-11.6400	5.0084	104.8000	526.0000
29369	5.0240	-10.3400	5.0137	103.9000	523.0000
29472	5.0240	-10.4800	5.0135	105.0000	600.0000
29575	5.0200	-10.4800	5.0095	104.5000	524.0000
29678	5.0240	-10.5400	5.0135	103.6000	521.0000
29781	5.0240	-10.3700	5.0136	103.3000	519.0000
29884	5.0200	-11.4200	5.0086	111.0000	557.0000
29987	5.0240	-10.3600	5.0136	103.3000	519.0000
30090	5.0160	-10.4200	5.0056	105.8000	531.0000
30193	5.0200	-10.4000	5.0096	104.3000	524.0000
30296	5.0200	-10.4300	5.0096	104.7000	526.0000
30399	5.0240	-10.4100	5.0136	103.9000	521.0000
30502	5.0240	-11.2000	5.0128	104.3000	524.0000
30605	5.0240	-10.3700	5.0136	104.2000	519.0000
30708	5.0240	-10.3300	5.0137	103.9000	523.0000
30811	5.0120	-12.3200	4.9997	123.1000	616.0000
30914	5.0120	-12.4300	4.9996	117.3000	588.0000
31017	5.0120	-12.4000	4.9996	124.5000	628.0000
31120	5.0160	-11.7300	5.0043	117.5000	590.0000
31223	5.0240	-10.3900	5.0136	106.4000	521.0000
31326	5.0120	-11.9300	5.0001	119.5000	600.0000
31429	5.0240	-10.4800	5.0135	111.1000	559.0000
31532	5.0200	-10.8400	5.0092	103.6000	521.0000
31635	5.0240	-10.4100	5.0136	104.7000	526.0000
31738	5.0160	-10.4300	5.0056	113.1000	655.0000
31841	5.0160	-11.6900	5.0043	104.1000	523.0000
31944	5.0240	-10.3200	5.0137	103.6000	519.0000
32047	5.0240	-15.7200	5.0083	103.2000	518.0000
32150	5.0200	-10.3100	5.0097	103.0000	524.0000
32253	5.0280	-10.3300	5.0177	111.1000	559.0000
32356	5.0200	-10.4200	5.0096	104.8000	631.0000
32459	5.0240	-12.1100	5.0119	112.2000	564.0000
32562	5.0240	-10.4900	5.0135	104.2000	521.0000
32665	5.0240	-10.4100	5.0136	107.5000	541.0000
32768	5.0240	-12.1200	5.0119	105.1000	523.0000
32871	5.0200	-10.4200	5.0096	103.8000	521.0000
32974	5.0240	-10.3500	5.0136	103.7000	528.0000
33077	5.0200	-10.4200	5.0096	104.6000	526.0000
33180	5.0240	-10.4600	5.0135	104.7000	526.0000
33283	5.0200	-10.4000	5.0096	108.0000	542.0000
33386	5.0240	-10.4800	5.0135	105.0000	528.0000
33489	5.0200	-10.4200	5.0096	117.4000	573.0000
33592	5.0240	-10.3800	5.0136	103.6000	521.0000
33695	5.0200	-10.4000	5.0096	105.1000	528.0000
33798	5.0240	-10.4100	5.0136	105.3000	528.0000
33901	5.0240	-10.5500	5.0135	112.2000	560.0000
34004	5.0240	-10.5000	5.0135	103.2000	518.0000
34107	5.0240	-10.4600	5.0135	103.7000	519.0000
34210	5.0240	-10.4600	5.0135	103.4000	519.0000
34313	5.0240	-10.3800	5.0136	104.5000	564.0000
34416	5.0160	-11.6400	5.0044	103.5000	519.0000
34519	5.0240	-10.4400	5.0136	104.5000	528.0000
34622	5.0120	-10.4000	5.0016	108.8000	547.0000
34725	5.0240	-11.9900	5.0120	103.6000	518.0000
34828	5.0200	-10.3700	5.0096	103.9000	523.0000
34931	5.0240	-10.3700	5.0136	103.4000	519.0000
35034	5.0240	-10.3300	5.0137	103.4000	519.0000
35137	5.0240	-10.7700	5.0132	104.8000	526.0000
35240	5.0120	-11.6900	5.0003	116.2000	524.0000
35343	5.0240	-10.4200	5.0136	103.9000	523.0000
35446	5.0200	-11.8900	5.0081	103.5000	526.0000
35549	5.0240	-10.4400	5.0136	103.4000	519.0000
35652	5.0240	-10.3900	5.0136	103.4000	519.0000
35755	5.0080	-12.3400	4.9957	123.7000	619.0000
35858	5.0120	-12.3300	4.9997	123.6000	619.0000
35961	5.0080	-12.6300	4.9954	126.5000	634.0000
36064	5.0160	-11.7300	5.0043	124.1000	585.0000
36167	5.0240	-11.2300	5.0128	103.6000	519.0000
36270	5.0200	-10.5100	5.0095	104.9000	532.0000
36373	5.0200	-10.4200	5.0096	104.0000	523.0000
36476	5.0240	-10.4000	5.0136	110.7000	531.0000
36579	5.0200	-10.3800	5.0096	104.2000	524.0000
36682	5.0240	-10.4600	5.0135	104.8000	526.0000
36785	5.0200	-10.3600	5.0096	103.5000	519.0000
36888	5.0240	-10.5400	5.0135	106.5000	534.0000
36991	5.0200	-11.6900	5.0083	104.3000	521.0000
37094	5.0240	-10.3200	5.0137	104.2000	523.0000
37197	5.0200	-10.6000	5.0094	104.4000	549.0000
37300	5.0240	-10.3600	5.0136	104.0000	523.0000
37403	5.0240	-10.5300	5.0135	109.4000	528.0000
37506	5.0240	-10.4500	5.0136	103.6000	519.0000
37609	5.0240	-11.5000	5.0125	104.3000	521.0000
37712	5.0280	-10.3500	5.0176	103.7000	521.0000
37815	5.0120	-10.9400	5.0011	120.4000	524.0000
37918	5.0200	-10.3900	5.0096	104.4000	524.0000
38021	5.0240	-10.8500	5.0132	104.9000	529.0000
38124	5.0200	-10.4800	5.0095	105.4000	529.0000
38227	5.0240	-10.4800	5.0135	115.6000	580.0000
38330	5.0200	-10.4500	5.0096	104.3000	524.0000
38433	5.0200	-11.1500	5.0089	110.7000	555.0000
38536	5.0120	-10.4500	5.0016	103.3000	519.0000
38639	5.0200	-11.8500	5.0082	116.1000	582.0000
38742	5.0200	-10.7300	5.0093	112.0000	526.0000
38845	5.0240	-10.4400	5.0136	104.2000	523.0000
38948	5.0240	-10.5300	5.0135	104.6000	521.0000
39051	5.0240	-10.4100	5.0136	104.3000	524.0000
39154	5.0240	-10.3700	5.0136	104.4000	523.0000
39257	5.0240	-10.5600	5.0134	103.3000	519.0000
39360	5.0200	-10.4500	5.0096	104.2000	526.0000
39463	5.0240	-11.1600	5.0128	104.4000	524.0000
39566	5.0120	-11.7200	5.0003	104.1000	524.0000
39669	5.0200	-10.4000	5.0096	103.9000	521.0000
39772	5.0240	-10.3500	5.0136	103.4000	518.0000
